id,name,latitude,longitude,difficulty,distance,start_elevation,avg_duration,map_image,thumbnail_image,description,county_id,created_at,updated_at
50,North Fork South Zapata Trail,37.612077,-105.520233,blue,1.8,"10,697 ft",,https://ep1.pinkbike.org/trailstaticmap/537000/537123_0_500x200.png,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzk5OTY5NDQvMTg5ZTAwNjc1MzNmNWM5MzliYjU0ODllOWIzYzVkZmEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGVnIiwicmVzaXplIjp7IndpZHRoIjoxMDIyLCJoZWlnaHQiOjMxMiwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,North Fork South Zapata Trail is a 2 mile less popular blue singletrack trail located near Alamosa Colorado. This hike primary trail can be used both directions.,10,2023-02-02 17:30:26,2023-02-02 17:30:26
51,Blanca Peak Trail,37.575453,-105.500016,black,2.6,"11,754 ft",,https://ep1.pinkbike.org/trailstaticmap/534000/534154_1_500x200.png,"https://res.cloudinary.com/rc-daily-onxmaps/image/upload/q_auto,f_auto,w_800/v1620768261/edit-store/3vgiJb572IvWzQVkn2l6Gw%3D%3D.jpg",Blanca Peak Trail is a 3 mile less popular black diamond singletrack trail located near Alamosa Colorado. This hike primary trail can be used both directions.,10,2023-02-02 17:31:35,2023-02-02 17:31:35
52,Green Canyon,37.15885,-107.52795,blue,4.1,"6,958 ft",1:51:02,https://ep1.pinkbike.org/trailstaticmap/277000/277155_1_500x200.png,https://i.ytimg.com/vi/rUFE0EVGWxw/maxresdefault.jpg,"This trail traverses along the western edge of Spring Creek. As far as an ATV trail, this is probably a pretty good trail. As for as a MTB trail, that is another story. The trail is consistently a very loose soil, and the climbs/descents are straight up/down. Maintaining traction while trying to ascend is exhausting, bordering on impossible in sections. Even on the flat portions, this trail is work. This trail has some wonderful views, that are best accessed by motorized transport.",7,2023-02-02 17:32:44,2023-02-02 17:32:44
53,Horizon Loop,37.24719,-107.51781,blue,1.9,"7,270 ft",0:11:19,https://ep1.pinkbike.org/trailstaticmap/284000/284170_0_500x200.png,https://s3.amazonaws.com/crowdriff-media/full/7f2dc41a7680d6d083717762c303937eb680c10f2d47635239e51728f7c00289.jpg,Fun trail that help connect the southern and northern portions of Sauls Creek.,7,2023-02-02 17:33:53,2023-02-02 17:33:53
54,Lange Canyon Trail (North),37.2706,-107.48717,blue,1.5,"7,448 ft",0:11:57,https://ep1.pinkbike.org/trailstaticmap/277000/277141_0_500x200.png,https://hiiker-production-public.s3.eu-west-1.amazonaws.com/23b1w8f5jip777zccb1ia4ddsx21,"The north section of the Lange Canyon Trail system. Maybe the least difficult of the three trail sections, and easily ridden in either direction. As with most of the trails in the area, be aware of ATVs and horses on the trail.",7,2023-02-02 17:35:02,2023-02-02 17:35:02
55,Lange Canyon Trail (South),37.25396,-107.51015,blue,2.1,"7,406 ft",0:25:29,https://ep1.pinkbike.org/trailstaticmap/277000/277142_0_500x200.png,https://hiiker-production-public.s3.eu-west-1.amazonaws.com/23b1w8f5jip777zccb1ia4ddsx21,"The best trail in the Lange Canyon Trail system, and the hardest. Recommended to be done West to East for the most fun. The climb to the top is steep either way you go to it though. Be sure and take in the views at the top Great downhill and jumps going the recommended direction.As with most of the trails in the area, be aware of ATVs and horses on the trail.",7,2023-02-02 17:36:11,2023-02-02 17:36:11
56,Little Beaver,37.30766,-107.47124,blue,5.1,"7,655 ft",0:50:54,https://ep1.pinkbike.org/trailstaticmap/286000/286069_0_500x200.png,https://www.wta.org/site_images/hikes/hike-image-2021-04-05-8222387385/@@images/107b79cf-8050-449a-8c8d-ac0fd025f636.jpeg,"Connects Beaver Meadows Road to First Notch Road. This trail sees a lot of use by motorists, but is a nice bike trail too. It also allows for lower access to Jungle Canyon Road.",7,2023-02-02 17:37:20,2023-02-02 17:37:20
57,Ridge Trail,37.23292,-107.53663,blue,2.8,"7,138 ft",0:23:25,https://ep1.pinkbike.org/trailstaticmap/239000/239695_2_500x200.png,https://images-prod.trailsoffroad.com/trails/311/waypoints/0/1556846527621_resized_Wpt%202-A.JPG,"Ridge Trail rides the southern rim of the Saul's Creek area. Riding is recommended from east to west, as hike-a-bike is necessary along the western most portion if done in reverse. This portion of trail is a fun, but steep and loose downhill.",7,2023-02-02 17:38:29,2023-02-02 17:38:29
58,Rocky Canyon,37.31669,-107.45466,blue,1.8,"8,494 ft",0:23:25,https://ep1.pinkbike.org/trailstaticmap/286000/286046_0_500x200.png,https://wp-cpr.s3.amazonaws.com/uploads/2022/07/EJ-Redrock-scaled.jpg,"Rocky Canyon comes provides a scenic, though challenging descent from Jungle Canyon Road. The trail lives up to its name, with many chunky sections of loose, cobble-sized rocks. With that being said, if you are comfortable with some chunk, this trail is great. It offers some great views of the San Juans looking west, and has some decent flow to it. Recommended to be ridden as a downhill from Jungle Canyon, as climbing this would be a bit torturous.",7,2023-02-02 17:39:38,2023-02-02 17:39:38
59,Skimmer,37.24795,-107.51764,green,1.7,"7,254 ft",0:07:26,https://ep1.pinkbike.org/trailstaticmap/273000/273693_1_500x200.png,https://images-prod.trailsoffroad.com/states/CO/background/CO%20Adams%20Lake%2011.jpg,Skimmer is a short lollipop trail that utilizes a little bit of an oil well access road on the southern portion.,7,2023-02-02 17:40:47,2023-02-02 17:40:47
60,Ute Creek,37.19455,-107.48874,blue,4.6,"7,819 ft",0:21:48,https://ep1.pinkbike.org/trailstaticmap/277000/277886_2_500x200.png,https://images-prod.trailsoffroad.com/trails/2046/trail_reviews/1622392875598_20210529_135742.jpg,"Ute Creek Trail is a nice little trail going into the north portion of Spring Creek. The trail primarily follows Ute Creek, and has tie-ins with Reservoir Trail and Green Canyon Trail. The trail is mostly well packed, with some loose soil on the steeper sections. Recommended as an out-and-back.",7,2023-02-02 17:41:56,2023-02-02 17:41:56
61,Hotel Draw,37.6567,-107.93253,green,4.9,"9,240 ft",1:02:46,https://ep1.pinkbike.org/trailstaticmap/507000/507353_0_500x200.png,https://journeyvision46165803.files.wordpress.com/2020/08/204b0-p9032209.jpg,Hotel Draw Road is a 5 mile less popular green singletrack trail located near Rico Colorado. This multi-use trail can be used uphill primary. On average it takes 1 hour2 minutes to complete this trail.,11,2023-02-02 17:43:05,2023-02-02 17:43:05
62,Divide Road,37.64063,-107.96713,green,12.2,"10,424 ft",1:08:30,https://ep1.pinkbike.org/trailstaticmap/13000/13794_2_500x200.png,https://www.off-road.com/blog/wp-content/uploads/2019/03/B2B-20.jpg,North end from Hermosa Creek is Hotel Draw.,11,2023-02-02 17:44:14,2023-02-02 17:44:14
63,Columbus Basin,37.42911,-108.01726,blue,2.1,"11,663 ft",,https://static-maps.alltrails.com/production/at-map/27498442/v1-trail-us-colorado-columbus-basin-at-map-27498442-1645058886-414w200h-en-US-i-2-style_3.png,https://images-prod.trailsoffroad.com/trails/3838/highlights/1569329637934_resized_DSC_0147.JPG,Columbus Basin is a 2 mile less popular blue doubletrack trail located near Durango Colorado. This multi-use trail can be used both directions and has a hard overall physical rating with a 0 ft black diamond climb.,7,2023-02-02 17:45:23,2023-02-02 17:45:23
64,Neptune Ohv Trail,37.39312,-108.06908,black,3,"9,086 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://www.coloradoinfo.com/sites/default/files/styles/open_graph_image/public/gallery/4x4-blog.jpg?itok=Er01-d0g,Neptune Ohv Trail is a 3 mile less popular black diamond singletrack trail located near Mancos Colorado. This multi-use trail can be used both directions.,12,2023-02-02 17:46:32,2023-02-02 17:46:32
65,Timberline Trail,38.93781,-106.591,blue,3.5,"10,391 ft
",1:53:34,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDk5MDkwMzAvN2MwMzk4N2RmN2MxMzRiYjMyOWM0MGM3YmRlZTk3MGQuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGVnIiwicmVzaXplIjp7IndpZHRoIjoxMDIyLCJoZWlnaHQiOjMxMiwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,Timberline (Sec 5) is a 3 mile less popular blue doubletrack trail located near Leadville Colorado. This atv/orv/ohv primary trail can be used both directions and has a moderate overall physical rating with a 653 ft blue climb. On average it takes 57 minutes to complete this trail.,13,2023-02-02 17:47:41,2023-02-02 17:47:41
66,Schofield Pass Rd,38.95351,-106.98819,blue,6,"9,441 ft",0:56:47,https://ep1.pinkbike.org/trailstaticmap/141000/141869_2_500x200.png,https://flashoffroad.com/Articles/schofieldPass/image/schofieldPass12.jpg,"I added this road because most people ride up it to get to Trail 401. It starts out paved and mild, the paved road turns to a gravel road that is still pretty easy. Once you get past the turn-off to Emerald Lake the road gets steeper and looser, and there is a cliff wall near the end.",9,2023-02-02 17:48:50,2023-02-02 17:48:50
67,Bonham Trail ,39.10526,-107.90434,green,2.7,"9,782 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://4.bp.blogspot.com/-Q6a6yXcwVq0/XB1Q3uNM1LI/AAAAAAAA4Qw/9IMpGjMeBRU7LjEd4NnSAdl6OWEiq5_sgCLcBGAs/s1600/Bonham%2B003.JPG,Bonham Trail is a 3 mile green singletrack trail located near Delta Colorado. This multi-use trail can be used both directions.,14,2023-02-02 17:49:59,2023-02-02 17:49:59
68,725C,39.21844,-108.94794,blue,4.7,"4,813 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://coloradorealty-experts.com/wp-content/uploads/2020/04/4x4-Off-Road-in-Colorado-Mountains-Atha-Team-Blog.jpg,725C is a 5 mile less popular blue doubletrack trail located near Fruita Colorado. This multi-use trail can be used both directions.,15,2023-02-02 17:51:08,2023-02-02 17:51:08
69,Rabbit Valley,39.16981,-108.98708,green,2.1,"4,629 ft",0:03:54,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://3.bp.blogspot.com/-J0vYLWVQuwU/WMk7mA6K08I/AAAAAAAArgA/IisKfWii1a4I4xLANcDzxeevNULj10ulwCLcB/s1600/Rabbit%2BValley%2BSection%2B032.JPG,Rabbit Valley #8 Doubletrack is a 2 mile less popular green singletrack trail located near Fruita Colorado. This multi-use trail can be used both directions. On average it takes 22 minutes to complete this trail. A license is required to use this trail.,15,2023-02-02 17:52:17,2023-02-02 17:52:17
70,Tabeguache Trail ,38.98861,-108.61732,blue,16.8,"6,128 ft",2:35:25,https://ep1.pinkbike.org/trailstaticmap/427000/427035_6_500x200.png,https://jeeptourscolorado.com/wp-content/uploads/2021/04/JeepToursColorado_Native_Jeeps_TabeguacheTrail-1024x768.jpg,"The Tabeguache Trail is a historic motorized route connecting Grand Junction and Montrose (and likely an original route utilized by local Ute before pushed off by Europeans). It is comprised of several sections and all of them, with the exception of the section within the Lunch Loops, are motorized 4x4 trail/road. Combined, the sections create one third of the Grand Loop bikepacking adventure route. This route is the Granddaddy of bikepacking routes. This section starts at Bangs Canyon Staging Area descends 2 miles into Rough Canyon on challenging slickrock and dirt trail with multiple rock features that require a high-clearance 4x4, some skill, and effort. For mountain bikers, this descent is rowdy and fun. The climb out of Rough Canyon is a sustained, loose, technical 4x4 track that will challenge even the most capable motorized users and is a strenuous, difficult climb for MTBers. The reward is access to beautiful terrain and a unique experience. Cresting over the top of this climb, after passing Windmill Road, is an unforgettable experience that transports you to another time. The descent down into 141 is technical, challenging, sustained, and downright gnarly at times. Stock Jeeps will be outmatched in even the most skilled hands. Mountain bikers that love technical descents will have sore faces from grinning so hard. Challenging and amazing in both directions, this trail provides access to the top of Windmill Road and the new Windmill motorized singletrack trail. Descending into Rough Canyon from the East is considered by locals one of the best downhill mountainbike experiences in the Grand Valley and worth the hard work. The remote nature of this trail should not be taken lightly. Any issues on the trail will require a difficult and lengthy rescue by Mesa County Search and Rescue. Significant injuries will likely require a helicopter extraction after a ground team has stabilized the injured party. Go prepared.",15,2023-02-02 17:53:26,2023-02-02 17:53:26
71,Horse Mesa Double Track,38.98705,-108.60179,green,9.5,"5,984 ft",1:14:26,https://ep1.pinkbike.org/trailstaticmap/539000/539468_0_500x200.png,https://www.discovermoab.com/wp-content/uploads/2020/04/u313-01-1.jpg,Horse Mesa Double Track is a 9 mile less popular green singletrack trail located near Grand Junction Colorado. This multi-use trail can be used both directions.,15,2023-02-02 17:54:35,2023-02-02 17:54:35
72,Billings Canyon Road,39.0092,-108.57357,green,4,"5,294 ft",1:01:07,https://ep1.pinkbike.org/trailstaticmap/171000/171822_3_500x200.png,https://images-prod.trailsoffroad.com/trails/220/trail_reviews/1600956621251_resized_20200916_130805.jpg,Billings Canyon Road is a 4 mile less popular green doubletrack trail located near Grand Junction Colorado. This multi-use trail can be used both directions. On average it takes 1 hour1 minutes to complete this trail.,15,2023-02-02 17:55:44,2023-02-02 17:55:44
73,Imogene Pass Road,37.97482,-107.74577,blue,11.6,"10,576 ft",1:09:10,https://ep1.pinkbike.org/trailstaticmap/196000/196845_0_500x200.png,https://funtreks.com/wp-content/uploads/2017/10/tg-moderate-co-imogene-pass-01.jpg,"This off-highway vehicle route links the Colorado towns of Telluride and Ouray on a challenging road that traverses over the 13,114-foot Imogene Pass. From Telluride, Co visitors will have breathtaking views of Bridal Veil and Ingram Falls as they climb the narrow road. At approximately 4.5 miles, the road enters Savage Basin and continues through the privately-owned Tomboy Townsite. Remnants from this historic mining town can be seen from the road (Please respect private land by not trespassing on the Tomboy Townsite property). There is ample room to park at Imogene Pass where there are many photo opportunities of the surrounding high alpine terrain. The road then descends into beautiful Imogene Basin, passing through the upper Camp BiRoad Mine site and traversing past a spectacular waterfall before connecting to the Camp BiRoad Road (County Road 361). High clearance, 4-wheel drive vehicles are strongly recommended.",16,2023-02-02 17:56:53,2023-02-02 17:56:53
74,Black Bear Road,37.89678,-107.71345,black,9.6,"11,078 ft",1:51:30,https://ep1.pinkbike.org/trailstaticmap/196000/196843_1_500x200.png,https://trail4runner.com/wp-content/uploads/2022/01/Brenan_4Runner_Black_Bear_Pass_2021-52-1024x682.jpg,"This OHV route offers a very technical trail that is not for inexperienced drivers or riders. While most of the road is moderate in difficulty. the mile-long stretch of steep switchbacks on the Telluride side above Bridal Veil Falls is rated as difficult. A high clearance, short wheel base, four wheel drive vehicle is strongly recommended for this section of the road. The road starts from State Highway 550 at Red Mountain Pass (signed as Forest Road #823) and climbs quickly to Black Bear Pass at 3.2 miles. There is ample room for parking at the Pass where there are views into Ingram Basin. The road then descends into Ingram Basin, past Ingram Lake and the Black Bear Mine. At approx. 5.6 miles the road begins descending the ""Steps"" which are comprised of a series of steep, technical rock steps. From this point down to the Bridal Veil Powerplant (approx 1 mile), the road is one-way only. Once down the ""Steps"", the road continues past Ingram Falls, making extremely tight, narrow switchbacks until it reaches the Bridal Veil Falls Powerplant. Driving, riding, or walking down this section of the road is not only a thrill; it also offers spectacular views of the Telluride Valley, Ingram Fall, and Bridal Veil Falls.",16,2023-02-02 17:58:02,2023-02-02 17:58:02
75,East Dallas,38.03979,-107.81009,green,2.5,"9,431 ft",0:11:48,https://ep1.pinkbike.org/trailstaticmap/197000/197148_0_500x200.png,http://2.bp.blogspot.com/-mtd0lxcRJVY/TmNyJKnnlhI/AAAAAAAAJVU/CouwynIe1wg/s1600/IMG_4702.JPG,East Dallas is a 3 mile less popular green singletrack trail located near Telluride Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 11 minutes to complete this trail.,16,2023-02-02 17:59:11,2023-02-02 17:59:11
76,Wilson Creek,38.03475,-107.79612,blue,2.4,"9,654 ft",0:21:17,https://ep1.pinkbike.org/trailstaticmap/197000/197147_0_500x200.png,https://i0.wp.com/www.itstartedoutdoors.com/wp-content/uploads/2017/10/wilson-16.jpg,Wilson Creek is a 2 mile less popular blue singletrack trail located near Telluride Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 21 minutes to complete this trail.,16,2023-02-02 18:00:20,2023-02-02 18:00:20
77,Bear Town,37.71144,-107.52808,blue,6.2,"12,123 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://images-prod.trailsoffroad.com/trails/4620/highlights/1599318026444_resized_P1111929.jpg,Bear Town is a 6 mile less popular blue doubletrack trail located near Silverton Colorado. This atv/orv/ohv primary trail can be used both directions.,17,2023-02-02 18:01:29,2023-02-02 18:01:29
78,Lost Trail,37.77155,-107.35725,blue,7.1,"9,772 ft",4:22:47,https://ep1.pinkbike.org/trailstaticmap/133000/133399_2_500x200.png,"https://photos.production.onxmaps.com/rc-daily-onxmaps/image/upload/q_auto,f_auto,w_1500,h_1500,c_limit/v1666642631/edit-store/2534a843-4359-4896-a48c-9921d9c858bd.jpg",OHV 2 track trail...This is a brutal ride on a mountain bike. Lots of steep pitches more suitable for the massive amounts of ATV/Moto and Horse traffic it receives. Hike a bike in the beginning/middle and edit in sections mixed with some mellow climbs and easy traversing.,17,2023-02-02 18:02:38,2023-02-02 18:02:38
79,Monument Park,37.3348,-37.3348,blue,1.7,"9,230 ft",0:04:03,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,"https://res.cloudinary.com/rc-daily-onxmaps/image/upload/q_auto,f_auto,w_800/v1620770790/edit-store/IHc4S93PaOEICKAZXKn5Rw%3D%3D.jpg",Monument Park is a 2 mile less popular blue singletrack trail located near Pagosa Springs Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 4 minutes to complete this trail.,28,2023-02-02 18:03:47,2023-02-02 18:03:47
80,Chris Mountain 2,37.25342,-107.21734,black,3.5,"7,501 ft",0:08:49,https://ep1.pinkbike.org/trailstaticmap/205000/205769_0_280x150.png,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMTk1MTYwMzYvNGI4NjNlYmFkNjZiMWY5MGVlOTA1OTBlNzBiMTEzYWIuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGVnIiwicmVzaXplIjp7IndpZHRoIjoyMDQ4LCJoZWlnaHQiOjIwNDgsImZpdCI6Imluc2lkZSJ9LCJyb3RhdGUiOm51bGwsImpwZWciOnsidHJlbGxpc1F1YW50aXNhdGlvbiI6dHJ1ZSwib3ZlcnNob290RGVyaW5naW5nIjp0cnVlLCJvcHRpbWlzZVNjYW5zIjp0cnVlLCJxdWFudGlzYXRpb25UYWJsZSI6M319fQ==,Chris Mountain is a 3 mile less popular black diamond singletrack trail located near Pagosa Springs Colorado. This atv/orv/ohv primary trail can be used both directions and has a hard overall physical rating with a 909 ft black diamond climb.,18,2023-02-02 18:04:56,2023-02-02 18:04:56
81,Chris Mtn (Loop),37.28014,-107.20243,blue,4,"8,347 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDEyMjczNjQvMDM2ZTVlN2FjZDY1MWRmMGRhNjU2ODhjNjQ3MDIxZWQuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGVnIiwicmVzaXplIjp7IndpZHRoIjoyMDQ4LCJoZWlnaHQiOjIwNDgsImZpdCI6Imluc2lkZSJ9LCJyb3RhdGUiOm51bGwsImpwZWciOnsidHJlbGxpc1F1YW50aXNhdGlvbiI6dHJ1ZSwib3ZlcnNob290RGVyaW5naW5nIjp0cnVlLCJvcHRpbWlzZVNjYW5zIjp0cnVlLCJxdWFudGlzYXRpb25UYWJsZSI6M319fQ==,This is a very rocky trail for every user group. This is primarily a ATV trail and has beautiful views and low traffic.,18,2023-02-02 18:06:05,2023-02-02 18:06:05
82,Chris Mountain 1,37.290755,-107.171302,blue,1.7,"8,173 ft",0:16:51,https://ep1.pinkbike.org/trailstaticmap/205000/205763_1_500x200.png,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMTkzOTM5NzMvMTZhOTYxNjU1Y2RkNTcyNGY1MDVhMzY5OTRhMzU4MzcuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJqcGVnIiwicmVzaXplIjp7IndpZHRoIjoyMDQ4LCJoZWlnaHQiOjIwNDgsImZpdCI6Imluc2lkZSJ9LCJyb3RhdGUiOm51bGwsImpwZWciOnsidHJlbGxpc1F1YW50aXNhdGlvbiI6dHJ1ZSwib3ZlcnNob290RGVyaW5naW5nIjp0cnVlLCJvcHRpbWlzZVNjYW5zIjp0cnVlLCJxdWFudGlzYXRpb25UYWJsZSI6M319fQ==,Chris Mountain is a 2 mile less popular blue doubletrack trail located near Pagosa Springs Colorado. This atv/orv/ohv primary trail can be used both directions and has a moderate overall physical rating with a 705 ft blue climb. On average it takes 16 minutes to complete this trail.,18,2023-02-02 18:07:14,2023-02-02 18:07:14
83,Aspen Spur,37.473256,-108.128155,blue,4.8,"10,178 ft",1:05:37,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,"https://res.cloudinary.com/rc-daily-onxmaps/image/upload/q_auto,f_auto,w_800/v1620769149/edit-store/kZXxi9qI63wRFOC7Ll%2Bdwg%3D%3D.jpg",The Aspen Spur trail is 3.8 miles long. It begins at Forest Trail 631 - Aspen Loop Trail. W. and ends at Forest Trail 631 - Aspen Loop Trail. E. The trail is open for the following uses: Off Highway Vehicles (OHV) less than or equal to 50 inches wide,12,2023-02-02 18:08:23,2023-02-02 18:08:23
84,Middle Mountain Trail ,39.84825,-107.80332,black ,4.5,"9,063 ft",,https://ep1.pinkbike.org/trailstaticmap/292000/292084_1_500x200.png,https://images-prod.trailsoffroad.com/trails/1940/highlights/1548463931750_resized_PS%203-10.jpg,Tough ATV trail that can be used to get you up and down from the Flat Tops.,19,2023-02-02 18:09:32,2023-02-02 18:09:32
85,Middle Miller Creek Trail ,39.85325,-107.77844,black,4,"7,610 ft",,https://ep1.pinkbike.org/trailstaticmap/292000/292083_0_500x200.png,"https://res.cloudinary.com/rc-daily-onxmaps/image/upload/q_auto,f_auto,w_800/v1620769098/edit-store/4pcnTTd4hVSArLSxKiMkWA%3D%3D.jpg","This tough trail accesses the Flat Tops from the north. It is not as good a trail as neighboring East Miller Creek Trail. The bottom portion of the trail is open to ATV's. The top half to only dirt bikes. There are many good camping sites on the Middle Miller access road. The first portion starting from the bottom is pretty rideable. After the first half mile it gets steeper and more torn up. The further up the trail you get, the more overgrown it is. During the last mile or so at the top it levels off, but is very overgrown and hard to follow.",19,2023-02-02 18:10:41,2023-02-02 18:10:41
86,Burford-New Castle Parallel OHV,39.73182,-107.64787,green,7.7,"9,009 ft",1:15:10,https://ep1.pinkbike.org/trailstaticmap/190000/190576_0_280x150.png,https://www.dangerousroads.org/cache/images/900x/c/newcastlebufordroad0-4be325b4.webp,"This is the south part of the trail maintained by the White River Trail Runners through a partnership with the White River National Forest. The trail is open to motorized vehicles less than 62 inches in width. It is also open to foot, horse, and bicycle travel. Please drive carefully and be courteous to all users. This OHV route leads users across open meadows and through scenic stands of spruce and aspen. The trail also crosses through Lake Park, Seaman Park, and Triangle Park. There are numerous dispersed camping locations along the entire length of the trail. Trail #2290 features several road crossings, please exercise extreme caution at all intersections. OHVs are not permitted on the Buford-New Castle Road (Forest Road 245).",20,2023-02-02 18:11:50,2023-02-02 18:11:50
87,Red hill Road,39.57541,-107.02677,black ,7.3,"7,673 ft",0:51:27,https://ep1.pinkbike.org/trailstaticmap/195000/195077_1_500x200.png,https://i.ytimg.com/vi/4hrJ6NZLxtE/sddefault.jpg,"The trail can be ridden in either direction, but it is probably easiest to ride it counter-clockwise as the northeastern side is steep and rocky. There are parking areas at both ends. It is probably best to park at the finish (northeast side) then ride along the paved Cottonwood Pass Road to the start of Red Hill Road. Also, there are dirt trails that parallel the paved road if you prefer. The first third of the route is a a steady, rolling climb. After reaching the high point at 2.4 miles, the route begins a steady descent which becomes noticeably steeper around the 4.5-mile point. ",21,2023-02-02 18:12:59,2023-02-02 18:12:59
88,Boiler Creek ,39.7158,-107.41047,blue,8.1,"10,962 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://www.uncovercolorado.com/wp-content/uploads/2017/10/Kelly-Flats-Off-Road-Colorado-Flickr-CC.jpeg,Boiler Creek is a 8 mile blue singletrack trail located near Glenwood Springs Colorado. This multi-use trail can be used both directions.,20,2023-02-02 18:14:08,2023-02-02 18:14:08
89,Basalt Mountain Road ,39.43707,-107.01248,green ,7.2,"9,682 ft",0:39:41,https://ep1.pinkbike.org/trailstaticmap/98000/98947_2_500x200.png,https://www.aspentrailfinder.com/wp-content/uploads/2014/09/Basalt-Mountain-Road.jpg,Basalt Mountain Road is a 7 mile less popular green doubletrack trail located near Basalt Colorado. This atv/orv/ohv primary trail can be used both directions and has a moderate overall physical rating with a 187 ft blue climb. On average it takes 39 minutes to complete this trail.,21,2023-02-02 18:15:17,2023-02-02 18:15:17
90,8363,39.61347,-107.025,black,2.7,"7,961 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://www.onxmaps.com/wp-content/uploads/sites/7/2021/06/colorado-offroad.jpg,"This trail can be ridden in either direction, but is easier in the downhill direction on a MTB. The West side of the trail can be accessed via Red Hill Road.",21,2023-02-02 18:16:26,2023-02-02 18:16:26
91,8361,39.58663,-107.02298,blue,2.2,"7,817 ft",0:18:36,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,http://www.offroaders.com/wp/wp-content/uploads/2017/02/ORV-Parks.jpg,"This trail is accessible via Red Hill Road. It is easiest to ride Cottonwood Pass to the South end of Red Hill Road, then follow Red Hill Road to 8361.",21,2023-02-02 18:17:35,2023-02-02 18:17:35
92,West Creek Spur,39.0272,-105.20691,blue,3.6,"8,941 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://s0.wklcdn.com/image_241/7240397/57638508/38503242Master.jpg,West Creek Spur is a 4 mile less popular blue doubletrack trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 18:18:44,2023-02-02 18:18:44
